logs of node classification loss:
non_zero_list: (2.5, [2, 2, 2, 2, 2, 3, 3, 3, 3, 3])
link_loss: {'0': 0, '1': [(0, 1.3919568061828613), (1, 1.5094571113586426), (2, 1.072670578956604), (3, 1.3431744575500488), (4, 0.8935791850090027), (5, 0.7743462324142456), (6, 0.6718686819076538), (7, 0.6695778965950012), (8, 0.5990029573440552), (9, 0.6315737366676331)], '2': [(0, 1.3919568061828613), (1, 1.5094571113586426), (2, 1.072670578956604), (3, 1.3431745767593384), (4, 0.8935792446136475), (5, 0.7743226289749146), (6, 0.6717482209205627), (7, 0.6696582436561584), (8, 0.5988621115684509), (9, 0.6425387859344482)], '3': [(0, 1.3919568061828613), (1, 1.5094571113586426), (2, 1.072670578956604), (3, 1.3418031930923462), (4, 0.8952399492263794), (5, 0.7769063115119934), (6, 0.6783963441848755), (7, 0.6783852577209473), (8, 0.5993850827217102), (9, 0.6392347812652588)], '4': [(0, 1.3919568061828613), (1, 1.5094571113586426), (2, 1.0726706981658936), (3, 1.3418031930923462), (4, 0.8952400088310242), (5, 0.776447594165802), (6, 0.6773679852485657), (7, 0.6737627387046814), (8, 0.6019338965415955), (9, 0.6538888216018677)], '5': [(0, 1.3919568061828613), (1, 1.5094571113586426), (2, 1.072670578956604), (3, 1.3431745767593384), (4, 0.8935792446136475), (5, 0.7743226289749146), (6, 0.6717482209205627), (7, 0.6696583032608032), (8, 0.5988612174987793), (9, 0.642540693283081)], '6': [(0, 1.3919568061828613), (1, 1.5094571113586426), (2, 1.072670578956604), (3, 1.3431744575500488), (4, 0.8935792446136475), (5, 0.774322509765625), (6, 0.6717482209205627), (7, 0.6696582436561584), (8, 0.5988612771034241), (9, 0.6359769105911255)], '7': [(0, 1.3919568061828613), (1, 1.5094571113586426), (2, 1.072670578956604), (3, 1.3431744575500488), (4, 0.8935792446136475), (5, 0.774322509765625), (6, 0.6717482209205627), (7, 0.6696581244468689), (8, 0.5988621115684509), (9, 0.6359756588935852)], '8': [(0, 1.3919568061828613), (1, 1.5094571113586426), (2, 1.072670578956604), (3, 1.3431744575500488), (4, 0.8935792446136475), (5, 0.774322509765625), (6, 0.6717482209205627), (7, 0.6696583032608032), (8, 0.5988612174987793), (9, 0.642540693283081)], '9': [(0, 1.3919568061828613), (1, 1.5094571113586426), (2, 1.072670578956604), (3, 1.3418031930923462), (4, 0.8952399492263794), (5, 0.7769063711166382), (6, 0.6763930320739746), (7, 0.6824533939361572), (8, 0.6017120480537415), (9, 0.6446945071220398)], '10': [(0, 1.3919568061828613), (1, 1.5094571113586426), (2, 1.072670578956604), (3, 1.3418031930923462), (4, 0.8952399492263794), (5, 0.7769063711166382), (6, 0.6763930320739746), (7, 0.6824532747268677), (8, 0.6017120480537415), (9, 0.6446945071220398)]}
link_AUC_valid: {'0': 0, '1': [(0, 0.492811337670895), (1, 0.9406255738507684), (2, 0.768983433490921), (3, 0.9547976624695298), (4, 0.9582722726110704), (5, 0.9550317035671464), (6, 0.9711337310831782), (7, 0.9726495972692806), (8, 0.9747739703091863), (9, 0.971645020865664)], '2': [(0, 0.492811337670895), (1, 0.9406255738507684), (2, 0.768983433490921), (3, 0.9547976624695298), (4, 0.9582614707142573), (5, 0.9550389048316885), (6, 0.9710797215991129), (7, 0.9726784023274487), (8, 0.9747055582960369), (9, 0.9715766088525145)], '3': [(0, 0.492811337670895), (1, 0.9406255738507684), (2, 0.768983433490921), (3, 0.9547292504563801), (4, 0.9578401967385474), (5, 0.9555645971432583), (6, 0.9708636836628511), (7, 0.9716954297174583), (8, 0.973646972408355), (9, 0.9709284950437297)], '4': [(0, 0.492811337670895), (1, 0.9406255738507684), (2, 0.768983433490921), (3, 0.9547292504563801), (4, 0.9578401967385474), (5, 0.9557410281245388), (6, 0.9706800514170288), (7, 0.9722319239258413), (8, 0.9736721768342521), (9, 0.9720590935768321)], '5': [(0, 0.492811337670895), (1, 0.9406255738507684), (2, 0.768983433490921), (3, 0.9547976624695298), (4, 0.9582614707142573), (5, 0.9550389048316885), (6, 0.9710797215991129), (7, 0.9726784023274487), (8, 0.9747019576637658), (9, 0.9715766088525145)], '6': [(0, 0.492811337670895), (1, 0.9406255738507684), (2, 0.768983433490921), (3, 0.9547976624695298), (4, 0.9582614707142573), (5, 0.9550389048316885), (6, 0.9710797215991129), (7, 0.9726784023274487), (8, 0.9747019576637658), (9, 0.9715694075879725)], '7': [(0, 0.492811337670895), (1, 0.9406255738507684), (2, 0.768983433490921), (3, 0.9547976624695298), (4, 0.9582614707142573), (5, 0.9550389048316885), (6, 0.9710797215991129), (7, 0.9726784023274487), (8, 0.9747055582960369), (9, 0.9715694075879725)], '8': [(0, 0.492811337670895), (1, 0.9406255738507684), (2, 0.768983433490921), (3, 0.9547976624695298), (4, 0.9582614707142573), (5, 0.9550389048316885), (6, 0.9710797215991129), (7, 0.9726784023274487), (8, 0.9747019576637658), (9, 0.9715766088525145)], '9': [(0, 0.492811337670895), (1, 0.9406255738507684), (2, 0.768983433490921), (3, 0.9547292504563801), (4, 0.9578401967385474), (5, 0.9555645971432583), (6, 0.970838479236954), (7, 0.9718322537437575), (8, 0.973398528781654), (9, 0.9708528817660382)], '10': [(0, 0.492811337670895), (1, 0.9406255738507684), (2, 0.768983433490921), (3, 0.9547292504563801), (4, 0.9578401967385474), (5, 0.9555645971432583), (6, 0.970838479236954), (7, 0.9718322537437575), (8, 0.973398528781654), (9, 0.9708564823983092)]}
link_AUC_test: {'0': 0, '1': [(0, 0.4804175280833899), (1, 0.9345082334571846), (2, 0.7421677341005364), (3, 0.9700588413884832), (4, 0.961066373664503), (5, 0.9710130260665906), (6, 0.9712443435643136), (7, 0.9792247972357558), (8, 0.9831138226662233), (9, 0.9693938035825298)], '2': [(0, 0.4804175280833899), (1, 0.9345082334571846), (2, 0.7421677341005364), (3, 0.9700588413884832), (4, 0.961066373664503), (5, 0.9710419407538059), (6, 0.9712877155951366), (7, 0.9791958825485404), (8, 0.9831138226662233), (9, 0.9694516329569605)], '3': [(0, 0.4804175280833899), (1, 0.9345082334571846), (2, 0.7421677341005364), (3, 0.9700877560756986), (4, 0.9604302505457648), (5, 0.9716057771545057), (6, 0.9704491896658908), (7, 0.9778513495930257), (8, 0.9819138631467854), (9, 0.9685841923404993)], '4': [(0, 0.4804175280833899), (1, 0.9345082334571846), (2, 0.7421677341005364), (3, 0.9700877560756986), (4, 0.9604302505457648), (5, 0.9718081799650133), (6, 0.9711865141898829), (7, 0.9782272405268255), (8, 0.9816825456490624), (9, 0.9677022943804306)], '5': [(0, 0.4804175280833899), (1, 0.9345082334571846), (2, 0.7421677341005364), (3, 0.9700588413884832), (4, 0.961066373664503), (5, 0.9710419407538059), (6, 0.9712877155951366), (7, 0.9791958825485404), (8, 0.9831138226662233), (9, 0.9694516329569605)], '6': [(0, 0.4804175280833899), (1, 0.9345082334571846), (2, 0.7421677341005364), (3, 0.9700588413884832), (4, 0.961066373664503), (5, 0.9710419407538059), (6, 0.9712877155951366), (7, 0.9791958825485404), (8, 0.9831138226662233), (9, 0.9694227182697451)], '7': [(0, 0.4804175280833899), (1, 0.9345082334571846), (2, 0.7421677341005364), (3, 0.9700588413884832), (4, 0.961066373664503), (5, 0.9710419407538059), (6, 0.9712877155951366), (7, 0.9791958825485404), (8, 0.9831138226662233), (9, 0.9694227182697451)], '8': [(0, 0.4804175280833899), (1, 0.9345082334571846), (2, 0.7421677341005364), (3, 0.9700588413884832), (4, 0.961066373664503), (5, 0.9710419407538059), (6, 0.9712877155951366), (7, 0.9791958825485404), (8, 0.9831138226662233), (9, 0.9694516329569605)], '9': [(0, 0.4804175280833899), (1, 0.9345082334571846), (2, 0.7421677341005364), (3, 0.9700877560756986), (4, 0.9604302505457648), (5, 0.9716057771545057), (6, 0.9703624456042447), (7, 0.9778079775622027), (8, 0.9822752967369776), (9, 0.9687143084329686)], '10': [(0, 0.4804175280833899), (1, 0.9345082334571846), (2, 0.7421677341005364), (3, 0.9700877560756986), (4, 0.9604302505457648), (5, 0.9716057771545057), (6, 0.9703624456042447), (7, 0.9778079775622027), (8, 0.9822752967369776), (9, 0.9687143084329686)]}
link_AP_valid: {'0': 0, '1': [(0, 0.519938569640928), (1, 0.9466105054072442), (2, 0.6404807721248218), (3, 0.9613417565186747), (4, 0.9631569512584587), (5, 0.9564584057490414), (6, 0.9714681305822644), (7, 0.9683901389220277), (8, 0.9711178572078567), (9, 0.9716504143505856)], '2': [(0, 0.519938569640928), (1, 0.9466105054072442), (2, 0.6404807721248218), (3, 0.9613417565186747), (4, 0.9631507578803311), (5, 0.9564575869718699), (6, 0.9714294171978288), (7, 0.9684183302157724), (8, 0.971027458279028), (9, 0.9715903260112383)], '3': [(0, 0.519938569640928), (1, 0.9466105054072442), (2, 0.6404807721248218), (3, 0.9612661166703012), (4, 0.9626353618251596), (5, 0.956992694856674), (6, 0.9710743834442338), (7, 0.9677942825245613), (8, 0.9705218363254654), (9, 0.9708298203926294)], '4': [(0, 0.519938569640928), (1, 0.9466105054072442), (2, 0.6404807721248218), (3, 0.9612661166703012), (4, 0.9626353618251596), (5, 0.9570463042014762), (6, 0.9710950484677701), (7, 0.9681328057081703), (8, 0.9705895543721187), (9, 0.971550764549622)], '5': [(0, 0.519938569640928), (1, 0.9466105054072442), (2, 0.6404807721248218), (3, 0.9613417565186747), (4, 0.9631507578803311), (5, 0.9564575869718699), (6, 0.9714294171978288), (7, 0.9684183302157724), (8, 0.9710253827710086), (9, 0.9715875625672251)], '6': [(0, 0.519938569640928), (1, 0.9466105054072442), (2, 0.6404807721248218), (3, 0.9613417565186747), (4, 0.9631507578803311), (5, 0.9564575869718699), (6, 0.9714294171978288), (7, 0.9684183302157726), (8, 0.9710253827710086), (9, 0.971567840669117)], '7': [(0, 0.519938569640928), (1, 0.9466105054072442), (2, 0.6404807721248218), (3, 0.9613417565186747), (4, 0.9631507578803311), (5, 0.9564575869718699), (6, 0.9714294171978288), (7, 0.9684183302157724), (8, 0.971027458279028), (9, 0.971567840669117)], '8': [(0, 0.519938569640928), (1, 0.9466105054072442), (2, 0.6404807721248218), (3, 0.9613417565186747), (4, 0.9631507578803311), (5, 0.9564575869718699), (6, 0.9714294171978288), (7, 0.9684183302157726), (8, 0.9710253827710086), (9, 0.9715875625672251)], '9': [(0, 0.519938569640928), (1, 0.9466105054072442), (2, 0.6404807721248218), (3, 0.9612661166703012), (4, 0.9626353618251596), (5, 0.956992694856674), (6, 0.9710577494551207), (7, 0.9678758821265971), (8, 0.9704547023141232), (9, 0.9706700610445497)], '10': [(0, 0.519938569640928), (1, 0.9466105054072442), (2, 0.6404807721248218), (3, 0.9612661166703012), (4, 0.9626353618251596), (5, 0.956992694856674), (6, 0.9710577494551207), (7, 0.9678758821265971), (8, 0.9704547023141232), (9, 0.9706726609648767)]}
link_AP_test: {'0': 0, '1': [(0, 0.5000018278389056), (1, 0.9401935754763494), (2, 0.6256371425658818), (3, 0.9649164152248112), (4, 0.9613784866396107), (5, 0.9675276847788776), (6, 0.9696768691474359), (7, 0.9750772103189259), (8, 0.9802924885449636), (9, 0.9690782972788567)], '2': [(0, 0.5000018278389056), (1, 0.9401935754763494), (2, 0.6256371425658818), (3, 0.9649164152248112), (4, 0.9613784866396107), (5, 0.9675471890349511), (6, 0.9696952828499061), (7, 0.9750732790145049), (8, 0.9804327558580602), (9, 0.9691351665303664)], '3': [(0, 0.5000018278389056), (1, 0.9401935754763494), (2, 0.6256371425658818), (3, 0.9649258324198952), (4, 0.960716672642894), (5, 0.9684770730848362), (6, 0.9687230425602534), (7, 0.9743833104831188), (8, 0.9793487060261483), (9, 0.969658150143381)], '4': [(0, 0.5000018278389056), (1, 0.9401935754763494), (2, 0.6256371425658818), (3, 0.9649258324198952), (4, 0.960716672642894), (5, 0.9687662660837405), (6, 0.9694993981342459), (7, 0.9749599770494588), (8, 0.9793431355299401), (9, 0.969283638820704)], '5': [(0, 0.5000018278389056), (1, 0.9401935754763494), (2, 0.6256371425658818), (3, 0.9649164152248112), (4, 0.9613784866396107), (5, 0.9675471890349511), (6, 0.9696952828499061), (7, 0.9750732790145049), (8, 0.9804327558580602), (9, 0.9691351665303664)], '6': [(0, 0.5000018278389056), (1, 0.9401935754763494), (2, 0.6256371425658818), (3, 0.9649164152248112), (4, 0.9613784866396107), (5, 0.9675471890349511), (6, 0.9696952828499061), (7, 0.9750732790145049), (8, 0.9804327558580602), (9, 0.9691081789518959)], '7': [(0, 0.5000018278389056), (1, 0.9401935754763494), (2, 0.6256371425658818), (3, 0.9649164152248112), (4, 0.9613784866396107), (5, 0.9675471890349511), (6, 0.9696952828499061), (7, 0.9750732790145049), (8, 0.9804327558580602), (9, 0.9691110076588787)], '8': [(0, 0.5000018278389056), (1, 0.9401935754763494), (2, 0.6256371425658818), (3, 0.9649164152248112), (4, 0.9613784866396107), (5, 0.9675471890349511), (6, 0.9696952828499061), (7, 0.9750732790145049), (8, 0.9804327558580602), (9, 0.9691351665303664)], '9': [(0, 0.5000018278389056), (1, 0.9401935754763494), (2, 0.6256371425658818), (3, 0.9649258324198952), (4, 0.960716672642894), (5, 0.9684770730848362), (6, 0.9686722884976215), (7, 0.974381983686749), (8, 0.9796278090712012), (9, 0.9700613247112577)], '10': [(0, 0.5000018278389056), (1, 0.9401935754763494), (2, 0.6256371425658818), (3, 0.9649258324198952), (4, 0.960716672642894), (5, 0.9684770730848362), (6, 0.9686722884976215), (7, 0.974381983686749), (8, 0.9796278090712012), (9, 0.9700613247112577)]}
